// ACE Advanced Ballistics
ace_overheating_jamChanceCoef = 0.817836;
ace_overheating_overheatingDispersion = true;
ace_overheating_overheatingRateOfFire = true;
ace_overheating_particleEffectsAndDispersionDistance = 1;
ace_overheating_showParticleEffects = true;
ace_overheating_showParticleEffectsForEveryone = false;
ace_overheating_suppressorCoef = 1;
ace_overheating_unJamFailChance = 0;
ace_overheating_unJamOnreload = true;
ace_overheating_unJamOnSwapBarrel = true;

// ACE Pointing
ace_finger_enabled = true;
ace_finger_indicatorColor = [0.83,0.68,0.21,0.75];
ace_finger_indicatorForSelf = true;
ace_finger_maxRange = 10.0386;
ace_finger_proximityScaling = false;
ace_finger_sizeCoef = 0.90066;

// ACE Pylons
ace_pylons_enabledForZeus = true;
ace_pylons_enabledFromAmmoTrucks = true;
ace_pylons_rearmNewPylons = false;
ace_pylons_requireEngineer = false;
ace_pylons_requireToolkit = false;
ace_pylons_searchDistance = 24.7088;
ace_pylons_timePerPylon = 5;

// ACE Quick Mount
ace_quickmount_distance = 3;
ace_quickmount_enabled = true;
ace_quickmount_enableMenu = 3;
ace_quickmount_priority = 0;
ace_quickmount_speed = 18;

// ACE Repair
ace_repair_addSpareParts = true;
ace_repair_autoShutOffEngineWhenStartingRepair = false;
ace_repair_consumeItem_toolKit = 0;
ace_repair_displayTextOnRepair = true;
ace_repair_enabled = true;
ace_repair_engineerSetting_fullRepair = 2;
ace_repair_engineerSetting_repair = 1;
ace_repair_engineerSetting_wheel = 0;
ace_repair_fullRepairLocation = 0;
ace_repair_fullRepairRequiredItems = ["ace_repair_anyToolKit"];
ace_repair_locationsBoostTraining = false;
ace_repair_miscRepairRequiredItems = ["ace_repair_anyToolKit"];
ace_repair_miscRepairTime = 15;
ace_repair_patchWheelEnabled = 0;
ace_repair_patchWheelLocation = ["ground","vehicle"];
ace_repair_patchWheelMaximumRepair = 0.3;
ace_repair_patchWheelRequiredItems = ["ace_repair_anyToolKit"];
ace_repair_patchWheelTime = 5;
ace_repair_repairDamageThreshold = 0.351885;
ace_repair_repairDamageThreshold_engineer = 0.351885;
ace_repair_timeCoefficientFullRepair = 0.377712;
ace_repair_wheelChangeTime = 10;
ace_repair_wheelRepairRequiredItems = [];

// ACE Respawn
ace_respawn_removeDeadBodiesDisconnected = true;
ace_respawn_savePreDeathGear = false;

// ACE Scopes
ace_scopes_correctZeroing = true;
ace_scopes_deduceBarometricPressureFromTerrainAltitude = false;
ace_scopes_defaultZeroRange = 100;
ace_scopes_enabled = true;
ace_scopes_forceUseOfAdjustmentTurrets = false;
ace_scopes_overwriteZeroRange = false;
ace_scopes_simplifiedZeroing = false;
ace_scopes_useLegacyUI = false;
ace_scopes_zeroReferenceBarometricPressure = 1013.25;
ace_scopes_zeroReferenceHumidity = 0;
ace_scopes_zeroReferenceTemperature = 15;

// ACE Sitting
acex_sitting_enable = true;

// ACE Spectator
ace_spectator_enableAI = false;
ace_spectator_maxFollowDistance = 5;
ace_spectator_restrictModes = 4;
ace_spectator_restrictVisions = 0;

// ACE Switch Units
ace_switchunits_enableSafeZone = true;
ace_switchunits_enableSwitchUnits = false;
ace_switchunits_safeZoneRadius = 100;
ace_switchunits_switchToCivilian = false;
ace_switchunits_switchToEast = false;
ace_switchunits_switchToIndependent = false;
ace_switchunits_switchToWest = false;

// ACE Trenches
ace_trenches_bigEnvelopeDigDuration = 25;
ace_trenches_bigEnvelopeRemoveDuration = 15;
ace_trenches_smallEnvelopeDigDuration = 20;
ace_trenches_smallEnvelopeRemoveDuration = 12;

// ACE Uncategorized
ace_fastroping_autoAddFRIES = false;
ace_fastroping_requireRopeItems = false;
ace_gunbag_swapGunbagEnabled = true;
ace_hitreactions_minDamageToTrigger = 0.1;
ace_inventory_inventoryDisplaySize = 0;
ace_laser_dispersionCount = 2;
ace_laser_showLaserOnMap = 1;
ace_marker_flags_placeAnywhere = false;
ace_microdagr_mapDataAvailable = 2;
ace_microdagr_waypointPrecision = 3;
ace_noradio_enabled = true;
ace_optionsmenu_showNewsOnMainMenu = true;
ace_overpressure_distanceCoefficient = 1;
ace_parachute_failureChance = 0;
ace_parachute_hideAltimeter = true;
ace_tagging_quickTag = 1;

// ACE User Interface
ace_ui_allowSelectiveUI = true;
ace_ui_ammoCount = false;
ace_ui_ammoType = true;
ace_ui_commandMenu = true;
ace_ui_enableSpeedIndicator = true;
ace_ui_firingMode = true;
ace_ui_groupBar = false;
ace_ui_gunnerAmmoCount = true;
ace_ui_gunnerAmmoType = true;
ace_ui_gunnerFiringMode = true;
ace_ui_gunnerLaunchableCount = true;
ace_ui_gunnerLaunchableName = true;
ace_ui_gunnerMagCount = true;
ace_ui_gunnerWeaponLowerInfoBackground = true;
ace_ui_gunnerWeaponName = true;
ace_ui_gunnerWeaponNameBackground = true;
ace_ui_gunnerZeroing = true;
ace_ui_hideDefaultActionIcon = false;
ace_ui_magCount = true;
ace_ui_soldierVehicleWeaponInfo = true;
ace_ui_staminaBar = true;
ace_ui_stance = true;
ace_ui_throwableCount = true;
ace_ui_throwableName = true;
ace_ui_vehicleAltitude = true;
ace_ui_vehicleCompass = true;
ace_ui_vehicleDamage = true;
ace_ui_vehicleFuelBar = true;
ace_ui_vehicleInfoBackground = true;
ace_ui_vehicleName = true;
ace_ui_vehicleNameBackground = true;
ace_ui_vehicleRadar = true;
ace_ui_vehicleSpeed = true;
ace_ui_weaponLowerInfoBackground = true;
ace_ui_weaponName = true;
ace_ui_weaponNameBackground = true;
ace_ui_zeroing = true;

// ACE Vehicle Lock
ace_vehiclelock_defaultLockpickStrength = 10;
ace_vehiclelock_lockVehicleInventory = true;
ace_vehiclelock_vehicleStartingLockState = -1;

// ACE Vehicles
ace_novehicleclanlogo_enabled = false;
ace_vehicles_hideEjectAction = true;
ace_vehicles_keepEngineRunning = false;
ace_vehicles_speedLimiterStep = 5;
ace_viewports_enabled = true;

// ACE View Distance Limiter
ace_viewdistance_enabled = true;
ace_viewdistance_limitViewDistance = 10000;
ace_viewdistance_objectViewDistanceCoeff = 0;
ace_viewdistance_viewDistanceAirVehicle = 4649;
ace_viewdistance_viewDistanceLandVehicle = 2228;
ace_viewdistance_viewDistanceOnFoot = 2281;

// ACE View Restriction
acex_viewrestriction_mode = 0;
acex_viewrestriction_modeSelectiveAir = 0;
acex_viewrestriction_modeSelectiveFoot = 0;
acex_viewrestriction_modeSelectiveLand = 0;
acex_viewrestriction_modeSelectiveSea = 0;
acex_viewrestriction_preserveView = false;

// ACE Volume
acex_volume_enabled = true;
acex_volume_fadeDelay = 1;
acex_volume_lowerInVehicles = true;
acex_volume_reduction = 7;
acex_volume_remindIfLowered = false;
acex_volume_showNotification = true;

// ACE Weapons
ace_common_persistentLaserEnabled = false;
ace_reload_displayText = true;
ace_reload_showCheckAmmoSelf = true;
ace_reloadlaunchers_displayStatusText = true;
ace_weaponselect_displayText = true;

// ACE Weather
ace_weather_enabled = true;
ace_weather_showCheckAirTemperature = true;
ace_weather_updateInterval = 60;
ace_weather_windSimulation = true;

// ACE Wind Deflection
ace_winddeflection_enabled = true;
ace_winddeflection_simulationInterval = 0.101584;
ace_winddeflection_vehicleEnabled = true;

// ACE Zeus
ace_zeus_autoAddObjects = false;
ace_zeus_canCreateZeus = 0;
ace_zeus_radioOrdnance = false;
ace_zeus_remoteWind = false;
ace_zeus_revealMines = 0;
ace_zeus_zeusAscension = false;
ace_zeus_zeusBird = false;

// Backpack On Chest
bocr_main_disabled = false;
bocr_main_walk = true;

// Chemical Warfare
CBRN_color_contamination0 = [0.9294,0.9843,1];
CBRN_color_contamination1 = [0.8353,0.9294,0.4627];
CBRN_color_contamination2 = [1,0.6666,0.6666];
CBRN_exposureCoughThreshold = 3;
CBRN_exposureDeathThreshold = 20;
CBRN_exposureKnockoutThreshold = 10;
CBRN_exposureLimpThreshold = 7;
CBRN_factionMask_BLU_CTRG_F = "";
CBRN_factionMask_BLU_F = "";
CBRN_factionMask_BLU_G_F = "";
CBRN_factionMask_BLU_GEN_F = "";
CBRN_factionMask_BLU_T_F = "";
CBRN_factionMask_BLU_W_F = "";
CBRN_factionMask_CIV_F = "";
CBRN_factionMask_CIV_IDAP_F = "";
CBRN_factionMask_clv_arg = "";
CBRN_factionMask_CUP_B_CDF = "";
CBRN_factionMask_CUP_B_CZ = "";
CBRN_factionMask_CUP_B_GB = "";
CBRN_factionMask_CUP_B_GER = "";
CBRN_factionMask_CUP_B_HIL = "";
CBRN_factionMask_CUP_B_RNZN = "";
CBRN_factionMask_CUP_B_US = "";
CBRN_factionMask_CUP_B_US_Army = "";
CBRN_factionMask_CUP_B_US_OFP = "";
CBRN_factionMask_CUP_B_USMC = "";
CBRN_factionMask_CUP_C_CHERNARUS = "";
CBRN_factionMask_CUP_C_RU = "";
CBRN_factionMask_CUP_C_SAHRANI = "";
CBRN_factionMask_CUP_C_Special = "";
CBRN_factionMask_CUP_C_TK = "";
CBRN_factionMask_CUP_I_NAPA = "";
CBRN_factionMask_CUP_I_PMC_ION = "";
CBRN_factionMask_CUP_I_RACS = "";
CBRN_factionMask_CUP_I_TK_GUE = "";
CBRN_factionMask_CUP_I_UN = "";
CBRN_factionMask_CUP_O_ChDKZ = "";
CBRN_factionMask_CUP_O_RU = "";
CBRN_factionMask_CUP_O_SLA = "";
CBRN_factionMask_CUP_O_TK = "";
CBRN_factionMask_CUP_O_TK_MILITIA = "";
CBRN_factionMask_cwr3_faction_civ = "";
CBRN_factionMask_cwr3_faction_fia = "";
CBRN_factionMask_cwr3_faction_rebels_east = "";
CBRN_factionMask_cwr3_faction_rebels_west = "";
CBRN_factionMask_cwr3_faction_rus = "";
CBRN_factionMask_cwr3_faction_rus_des = "";
CBRN_factionMask_cwr3_faction_uk = "";
CBRN_factionMask_cwr3_faction_usa = "";
CBRN_factionMask_cwr3_faction_usa_des = "";
CBRN_factionMask_cwr3_faction_usmc = "";
CBRN_factionMask_cwr3_faction_vdv = "";
CBRN_factionMask_cwr3_faction_vmf = "";
CBRN_factionMask_EMP_Greystone_PMC = "";
CBRN_factionMask_FIR_AWS_ENEMY_F = "";
CBRN_factionMask_FIR_AWS_FRND_F = "";
CBRN_factionMask_gm_fc_au = "";
CBRN_factionMask_gm_fc_au_bgs = "";
CBRN_factionMask_gm_fc_au_civ = "";
CBRN_factionMask_gm_fc_be = "";
CBRN_factionMask_gm_fc_be_bgs = "";
CBRN_factionMask_gm_fc_be_civ = "";
CBRN_factionMask_gm_fc_bu = "";
CBRN_factionMask_gm_fc_bu_bgs = "";
CBRN_factionMask_gm_fc_bu_civ = "";
CBRN_factionMask_gm_fc_ca = "";
CBRN_factionMask_gm_fc_ca_bgs = "";
CBRN_factionMask_gm_fc_ca_civ = "";
CBRN_factionMask_gm_fc_cs = "";
CBRN_factionMask_gm_fc_cs_bgs = "";
CBRN_factionMask_gm_fc_cs_civ = "";
CBRN_factionMask_gm_fc_dk = "";
CBRN_factionMask_gm_fc_dk_bgs = "";
CBRN_factionMask_gm_fc_dk_civ = "";
CBRN_factionMask_gm_fc_fi = "";
CBRN_factionMask_gm_fc_fi_bgs = "";
CBRN_factionMask_gm_fc_fi_civ = "";
CBRN_factionMask_gm_fc_fr = "";
CBRN_factionMask_gm_fc_fr_bgs = "";
CBRN_factionMask_gm_fc_fr_civ = "";
CBRN_factionMask_gm_fc_gc = "";
CBRN_factionMask_gm_fc_gc_bgs = "";
CBRN_factionMask_gm_fc_gc_civ = "";
CBRN_factionMask_gm_fc_ge = "";
CBRN_factionMask_gm_fc_ge_bgs = "";
CBRN_factionMask_gm_fc_ge_civ = "";
CBRN_factionMask_gm_fc_gr = "";
CBRN_factionMask_gm_fc_gr_bgs = "";
CBRN_factionMask_gm_fc_gr_civ = "";
CBRN_factionMask_gm_fc_hu = "";
CBRN_factionMask_gm_fc_hu_bgs = "";
CBRN_factionMask_gm_fc_hu_civ = "";
CBRN_factionMask_gm_fc_ic = "";
CBRN_factionMask_gm_fc_ic_bgs = "";
CBRN_factionMask_gm_fc_ic_civ = "";
CBRN_factionMask_gm_fc_it = "";
CBRN_factionMask_gm_fc_it_bgs = "";
CBRN_factionMask_gm_fc_it_civ = "";
CBRN_factionMask_gm_fc_lu = "";
CBRN_factionMask_gm_fc_lu_bgs = "";
CBRN_factionMask_gm_fc_lu_civ = "";
CBRN_factionMask_gm_fc_nl = "";
CBRN_factionMask_gm_fc_nl_bgs = "";
CBRN_factionMask_gm_fc_nl_civ = "";
CBRN_factionMask_gm_fc_no = "";
CBRN_factionMask_gm_fc_no_bgs = "";
CBRN_factionMask_gm_fc_no_civ = "";
CBRN_factionMask_gm_fc_pl = "";
CBRN_factionMask_gm_fc_pl_bgs = "";
CBRN_factionMask_gm_fc_pl_civ = "";
CBRN_factionMask_gm_fc_po = "";
CBRN_factionMask_gm_fc_po_bgs = "";
CBRN_factionMask_gm_fc_po_civ = "";
CBRN_factionMask_gm_fc_ro = "";
CBRN_factionMask_gm_fc_ro_bgs = "";
CBRN_factionMask_gm_fc_ro_civ = "";
CBRN_factionMask_gm_fc_sp = "";
CBRN_factionMask_gm_fc_sp_bgs = "";
CBRN_factionMask_gm_fc_sp_civ = "";
CBRN_factionMask_gm_fc_sw = "";
CBRN_factionMask_gm_fc_sw_bgs = "";
CBRN_factionMask_gm_fc_sw_civ = "";
CBRN_factionMask_gm_fc_sz = "";
CBRN_factionMask_gm_fc_sz_bgs = "";
CBRN_factionMask_gm_fc_sz_civ = "";
CBRN_factionMask_gm_fc_tu = "";
CBRN_factionMask_gm_fc_tu_bgs = "";
CBRN_factionMask_gm_fc_tu_civ = "";
CBRN_factionMask_gm_fc_uk = "";
CBRN_factionMask_gm_fc_uk_bgs = "";
CBRN_factionMask_gm_fc_uk_civ = "";
CBRN_factionMask_gm_fc_ur = "";
CBRN_factionMask_gm_fc_ur_bgs = "";
CBRN_factionMask_gm_fc_ur_civ = "";
CBRN_factionMask_gm_fc_us = "";
CBRN_factionMask_gm_fc_us_bgs = "";
CBRN_factionMask_gm_fc_us_civ = "";
CBRN_factionMask_gm_fc_xx = "";
CBRN_factionMask_gmx_fc_cdf = "";
CBRN_factionMask_gmx_fc_chdkz = "";
CBRN_factionMask_gmx_fc_tak = "";
CBRN_factionMask_IND_C_F = "";
CBRN_factionMask_IND_E_F = "";
CBRN_factionMask_IND_F = "";
CBRN_factionMask_IND_G_F = "";
CBRN_factionMask_IND_L_F = "";
CBRN_factionMask_IND_P_F = "";
CBRN_factionMask_Interactive_F = "";
CBRN_factionMask_mbg_bugs_faction = "";
CBRN_factionMask_OPF_F = "";
CBRN_factionMask_OPF_G_F = "";
CBRN_factionMask_OPF_GEN_F = "";
CBRN_factionMask_OPF_R_F = "";
CBRN_factionMask_OPF_T_F = "";
CBRN_factionMask_OPF_V_F = "";
CBRN_factionMask_Virtual_F = "";

// Community Base Addons
cba_diagnostic_ConsoleIndentType = -1;
cba_diagnostic_watchInfoRefreshRate = 0.2;
cba_disposable_dropUsedLauncher = 2;
cba_disposable_replaceDisposableLauncher = true;
cba_events_repetitionMode = 1;
cba_network_loadoutValidation = 0;
cba_optics_usePipOptics = true;
cba_ui_notifyLifetime = 4;
cba_ui_StorePasswords = 1;

// Crows Zeus Additions
crowsza_pingbox_CBA_Setting_enabled = true;
crowsza_pingbox_CBA_Setting_fade_duration = 300;
crowsza_pingbox_CBA_Setting_fade_enabled = true;
crowsza_pingbox_CBA_Setting_oldLimit = 600;
crowsza_zeus_text_CBA_Setting_rc_helper = true;
crowsza_zeus_text_CBA_Setting_rc_helper_color = [1,1,1,1];
crowsza_zeus_text_CBA_Setting_surrender_helper = true;
crowsza_zeus_text_CBA_Setting_surrender_helper_color = [1,1,1,1];
crowsza_zeus_text_CBA_Setting_zeusTextLine1 = true;
crowsza_zeus_text_CBA_Setting_zeusTextLine2 = true;
crowsza_zeus_text_CBA_Setting_zeusTextLine3 = false;

// CUP
CUP_CheckCfgPatches = false;
CUP_Vehicles_PreventBarrelClip = true;

// CUP Static Weapons
CUP_staticWeapons_allowMovement = true;
CUP_staticWeapons_allowRotation = true;

// CWR3
cwr3_intro_customLogo = true;
cwr3_intro_disableSpotlight = true;

// Death && Hit Reactions
WBK_DeathAnimMod_Death_Chance = "80";
WBK_DeathAnimMod_Deaths_AI = true;
WBK_DeathAnimMod_Deaths_HUGEANIMS = true;
WBK_DeathAnimMod_Deaths_NECKSHOTS = true;
WBK_DeathAnimMod_Deaths_PLR = true;
WBK_DeathAnimMod_Flinch_AI = true;
WBK_DeathAnimMod_Flinch_PLR = true;
WBK_DeathAnimMod_Hit_AI = true;
WBK_DeathAnimMod_Hit_Chance = "75";
WBK_DeathAnimMod_Hit_Chance_PLR = "60";
WBK_DeathAnimMod_Hit_PLR = true;

// DUI - Squad Radar - Indicators
diwako_dui_indicators_crew_range_enabled = false;
diwako_dui_indicators_fov_scale = true;
diwako_dui_indicators_icon_buddy = true;
diwako_dui_indicators_icon_leader = true;
diwako_dui_indicators_icon_medic = true;
diwako_dui_indicators_range = 20;
diwako_dui_indicators_range_crew = 300;
diwako_dui_indicators_range_scale = true;
diwako_dui_indicators_show = false;
diwako_dui_indicators_size = 1;
diwako_dui_indicators_style = "standard";
diwako_dui_indicators_useACENametagsRange = true;

// DUI - Squad Radar - Main
diwako_dui_ace_hide_interaction = true;
diwako_dui_colors = "ace";
diwako_dui_font = "RobotoCondensed";
diwako_dui_icon_style = "standard";
diwako_dui_main_hide_dialog = true;
diwako_dui_main_hide_ui_by_default = false;
diwako_dui_main_squadBlue = [0,0,1,1];
diwako_dui_main_squadGreen = [0,1,0,1];
diwako_dui_main_squadMain = [1,1,1,1];
diwako_dui_main_squadRed = [1,0,0,1];
diwako_dui_main_squadYellow = [1,1,0,1];
diwako_dui_main_trackingColor = [0.93,0.26,0.93,1];
diwako_dui_reset_ui_pos = false;

// DUI - Squad Radar - Nametags
diwako_dui_nametags_customRankStyle = "[[""PRIVATE"",""CORPORAL"",""SERGEANT"",""LIEUTENANT"",""CAPTAIN"",""MAJOR"",""COLONEL""],[""Pvt."",""Cpl."",""Sgt."",""Lt."",""Capt."",""Maj."",""Col.""]]";
diwako_dui_nametags_deadColor = [0.2,0.2,0.2,1];
diwako_dui_nametags_deadRenderDistance = 3.5;
diwako_dui_nametags_drawRank = false;
diwako_dui_nametags_enabled = true;
diwako_dui_nametags_enableFOVBoost = true;
diwako_dui_nametags_enableOcclusion = true;
diwako_dui_nametags_fadeInTime = 0.05;
diwako_dui_nametags_fadeOutTime = 0.5;
diwako_dui_nametags_fontGroup = "RobotoCondensedLight";
diwako_dui_nametags_fontGroupNameSize = 1.16301;
diwako_dui_nametags_fontName = "RobotoCondensedBold";
diwako_dui_nametags_fontNameSize = 7.03771;
diwako_dui_nametags_groupColor = [1,1,1,1];
diwako_dui_nametags_groupFontShadow = 1;
diwako_dui_nametags_groupNameOtherGroupColor = [0.6,0.85,0.6,1];
diwako_dui_nametags_nameFontShadow = 0;
diwako_dui_nametags_nameOtherGroupColor = [0.2,1,0,1];
diwako_dui_nametags_rankNameStyle = "default";
diwako_dui_nametags_renderDistance = 40;
diwako_dui_nametags_showUnconAsDead = true;
diwako_dui_nametags_useLIS = true;
diwako_dui_nametags_useSideIsFriendly = true;

// DUI - Squad Radar - Radar
diwako_dui_compass_hide_alone_group = false;
diwako_dui_compass_hide_blip_alone_group = false;
diwako_dui_compass_icon_scale = 1;
diwako_dui_compass_opacity = 1;
diwako_dui_compass_style = ["\z\diwako_dui\addons\radar\UI\compass_styles\classic\limited.paa","\z\diwako_dui\addons\radar\UI\compass_styles\classic\full.paa"];
diwako_dui_compassRange = 40.1523;
diwako_dui_compassRefreshrate = 0;
diwako_dui_dir_showMildot = true;
diwako_dui_dir_size = 1.25;
diwako_dui_distanceWarning = 3;
diwako_dui_enable_compass = true;
diwako_dui_enable_compass_dir = 2;
diwako_dui_enable_occlusion = false;
diwako_dui_enable_occlusion_cone = 360;
diwako_dui_hudScaling = 1.11481;
diwako_dui_namelist = true;
diwako_dui_namelist_bg = 0;
diwako_dui_namelist_only_buddy_icon = false;
diwako_dui_namelist_size = 0.942016;
diwako_dui_namelist_text_shadow = 2;
diwako_dui_namelist_width = 215;
diwako_dui_radar_ace_finger = true;
diwako_dui_radar_ace_medic = true;
diwako_dui_radar_compassRangeCrew = 500;
diwako_dui_radar_dir_padding = 25;
diwako_dui_radar_dir_shadow = 2;
diwako_dui_radar_group_by_vehicle = false;
diwako_dui_radar_icon_opacity = 1;
diwako_dui_radar_icon_opacity_no_player = true;
diwako_dui_radar_icon_priority_setting = 1;
diwako_dui_radar_icon_scale_crew = 6;
diwako_dui_radar_leadingZeroes = false;
diwako_dui_radar_namelist_hideWhenLeader = false;
diwako_dui_radar_namelist_vertical_spacing = 0.75;
diwako_dui_radar_occlusion_fade_in_time = 1;
diwako_dui_radar_occlusion_fade_time = 10;
diwako_dui_radar_pointer_color = [1,0.5,0,1];
diwako_dui_radar_pointer_style = "standard";
diwako_dui_radar_show_cardinal_points = true;
diwako_dui_radar_showSpeaking = true;
diwako_dui_radar_showSpeaking_radioOnly = false;
diwako_dui_radar_showSpeaking_replaceIcon = true;
diwako_dui_radar_sortType = "none";
diwako_dui_radar_sqlFirst = true;
diwako_dui_radar_syncGroup = false;
diwako_dui_radar_vehicleCompassEnabled = false;
diwako_dui_use_layout_editor = false;

// Fire support PLUS
FSPLUS_105mmTrainingShell = true;
FSPLUS_122Rocket = true;
FSPLUS_122RocketBarrage = true;
FSPLUS_155Barrage = true;
FSPLUS_230HE = true;
FSPLUS_230HEBarrage = true;
FSPLUS_230mmAP = true;
FSPLUS_230mmFletchette = true;
FSPLUS_230mmHeatSeeking = true;
FSPLUS_230mmMine = true;
FSPLUS_230mmTrainingRocket = true;
FSPLUS_82mmTrainingShell = true;
FSPLUS_82MortarBarrage = true;
FSPLUS_Big_Nuke = true;
FSPLUS_CruiseMissile = true;
FSPLUS_CW_AsphyxiantGas = true;
FSPLUS_CW_CSGas = true;
FSPLUS_CW_NerveGas = true;
FSPLUS_CW_RemoveExposure = false;
FSPLUS_Fireworks = true;
FSPLUS_JDAM = true;
FSPLUS_Napalm = true;
FSPLUS_Not230mmBarrage = true;
FSPLUS_RodsfromGod = true;
FSPLUS_Smoke_white = true;
FSPLUS_Variable_Nuke = true;

// GRAD Trenches
grad_trenches_functions_allowBigEnvelope = true;
grad_trenches_functions_allowCamouflage = true;
grad_trenches_functions_allowDigging = true;
grad_trenches_functions_allowEffects = true;
grad_trenches_functions_allowGiantEnvelope = true;
grad_trenches_functions_allowHitDecay = true;
grad_trenches_functions_allowLongEnvelope = true;
grad_trenches_functions_allowShortEnvelope = true;
grad_trenches_functions_allowSmallEnvelope = true;
grad_trenches_functions_allowTextureLock = true;
grad_trenches_functions_allowTrenchDecay = false;
grad_trenches_functions_allowVehicleEnvelope = true;
grad_trenches_functions_bigEnvelopeDamageMultiplier = 2;
grad_trenches_functions_bigEnvelopeDigTime = 30;
grad_trenches_functions_bigEnvelopeRemovalTime = -1;
grad_trenches_functions_buildFatigueFactor = 0;
grad_trenches_functions_camouflageRequireEntrenchmentTool = true;
grad_trenches_functions_createTrenchMarker = true;
grad_trenches_functions_decayTime = 1800;
grad_trenches_functions_giantEnvelopeDamageMultiplier = 1;
grad_trenches_functions_giantEnvelopeDigTime = 30;
grad_trenches_functions_giantEnvelopeRemovalTime = -1;
grad_trenches_functions_hitDecayMultiplier = 1;
grad_trenches_functions_LongEnvelopeDigTime = 45;
grad_trenches_functions_LongEnvelopeRemovalTime = -1;
grad_trenches_functions_playersInAreaRadius = 0;
grad_trenches_functions_shortEnvelopeDamageMultiplier = 2;
grad_trenches_functions_shortEnvelopeDigTime = 10;
grad_trenches_functions_shortEnvelopeRemovalTime = -1;
grad_trenches_functions_smallEnvelopeDamageMultiplier = 3;
grad_trenches_functions_smallEnvelopeDigTime = 20;
grad_trenches_functions_smallEnvelopeRemovalTime = -1;
grad_trenches_functions_stopBuildingAtFatigueMax = false;
grad_trenches_functions_textureLockDistance = 5;
grad_trenches_functions_timeoutToDecay = 7200;
grad_trenches_functions_vehicleEnvelopeDamageMultiplier = 1;
grad_trenches_functions_vehicleEnvelopeDigTime = 60;
grad_trenches_functions_vehicleEnvelopeRemovalTime = -1;
grad_trenches_functions_vehicleTrenchBuildSpeed = 5;

// Immersive Animations
WBK_IA_C = true;
WBK_IA_Map = true;
WBK_IA_MapTime = true;
WBK_IA_RAD = true;
WBK_IA_TALK = true;
WBK_IA_TP = true;
WBK_IA_W = true;

// KLPQ Music Radio
klpq_musicRadio_displayTilesOnLoudRadio = true;
klpq_musicRadio_enable = true;
klpq_musicRadio_enableBackpackRadioMP = false;
klpq_musicRadio_enableBackpackRadioSP = true;
klpq_musicRadio_loudspeakerVolume = 2;
klpq_musicRadio_radioVolumePercent = 100;

// LAMBS Danger
lambs_danger_cqbRange = 60;
lambs_danger_disableAIAutonomousManoeuvres = false;
lambs_danger_disableAIDeployStaticWeapons = false;
lambs_danger_disableAIFindStaticWeapons = false;
lambs_danger_disableAIHideFromTanksAndAircraft = false;
lambs_danger_disableAIPlayerGroup = true;
lambs_danger_disableAIPlayerGroupReaction = true;
lambs_danger_disableAutonomousFlares = false;
lambs_danger_disableAutonomousSmokeGrenades = false;
lambs_danger_panicChance = 0.1;

// LAMBS Danger Eventhandlers
lambs_eventhandlers_ExplosionEventHandlerEnabled = true;
lambs_eventhandlers_ExplosionReactionTime = 9;

// LAMBS Danger WP
lambs_wp_autoAddArtillery = false;

// LAMBS Main
lambs_main_combatShareRange = 200;
lambs_main_debug_drawAllUnitsInVehicles = false;
lambs_main_debug_Drawing = false;
lambs_main_debug_FSM = false;
lambs_main_debug_FSM_civ = false;
lambs_main_debug_functions = false;
lambs_main_debug_RenderExpectedDestination = false;
lambs_main_disableAICallouts = false;
lambs_main_disableAIDodge = false;
lambs_main_disableAIFleeing = false;
lambs_main_disableAIGestures = false;
lambs_main_disableAutonomousMunitionSwitching = false;
lambs_main_disablePlayerGroupSuppression = false;
lambs_main_indoorMove = 0.1;
lambs_main_maxRevealValue = 1;
lambs_main_minFriendlySuppressionDistance = 5;
lambs_main_minObstacleProximity = 5;
lambs_main_minSuppressionRange = 50;
lambs_main_radioBackpack = 2000;
lambs_main_radioDisabled = false;
lambs_main_radioEast = 500;
lambs_main_radioGuer = 500;
lambs_main_radioShout = 100;
lambs_main_radioWest = 500;

// Laxemann Align
L_Align_enabled = true;
L_Align_steadyShake_enabled = true;

// Laxemann Immerse
L_Immerse_exShake = true;
L_Immerse_force = false;
L_Immerse_recoil = false;
L_Immerse_twitch = true;

// LAxemann's Suppress
L_Suppress_buildup = 0.744201;
L_Suppress_enabled = true;
L_Suppress_flyByEffects = true;
L_Suppress_flyByIntensity = 0.813532;
L_Suppress_halting = true;
L_Suppress_intensity = 0.813532;
L_Suppress_playerSwabEnabled = false;
L_Suppress_recovery = 1.1585;

// Project SFX: Remastered
SFX_AdEXP = true;
SFX_Breathsnd = false;
SFX_Exbs = true;
